x,y
-0.2582222052410316,0.337229172157673
0.039237282288914765,0.34199629156051203
-0.18185445664556601,0.45414978626313646
-0.16952649765468172,0.5316631086457883
0.15753541205016752,0.5127727501351149
0.013495455753153196,0.6224341964983434
-0.02940563134772304,0.4392438979501536
0.04615511319731937,0.46035927971183516
0.07009887324385096,0.47029374377571403
0.16245423211777005,0.5132583181181839
0.021736477138785473,0.48137984132410255
0.12219101377331579,0.6400280231484851
0.4035312337935622,0.5448148293158418
-0.11085891988284403,0.43573407277996756
0.07833527934025702,0.49600129800051046
0.027968018357211466,0.5470969647388769
0.07143842510267645,0.42769229867122427
0.09563879743794537,0.4357157655050049
0.21031655088337922,0.6481502057944335
-0.03698547846502932,0.35790315095924863
0.2113706022290743,0.49023757711072224
0.19957843523979651,0.3384108789384803
0.01374794073536767,0.45824079889849567
0.02258045715771255,0.5512460658936588
0.08881734443305933,0.5635090481948815
0.08260956428763996,0.2795102019613148
0.24718919448737614,0.45900249121182174
0.1290355357019658,0.4831855586428114
0.058320113270503154,0.4883701992055113
0.22172387705449398,0.20880619699952846
0.3154658252476554,0.5835730855172037
0.4128310391341906,0.6417189244701751
0.2501971085713601,0.4910760247686139
0.4111907423665248,0.4592357670355508
0.214165563190666,0.5318052115260452
0.030261307145651256,0.23646583342769883
0.3467269485327059,0.3471557461646009
0.31301704521133544,0.439743709266521
0.17415287134469684,0.4814309983630205
0.4440901361747669,0.3570397426274857
0.25119823803313424,0.39913156087410523
0.04169579772217641,0.44659565399114126
0.20957020575924595,0.4862634420055518
0.0846669935117767,0.4121183653342599
0.44960303291176307,0.3275832197774296
0.3306951385714091,0.42150982752521904
0.18198305581328456,0.4083745944352903
0.21575425840219675,0.41629688759944483
0.24452959575716343,0.27113075665411357
0.412591266339521,0.32287099600367447
0.45971020715146693,0.22894680538813228
0.210362248499318,0.5243784899415239
0.30974434470371054,0.2556480996587205
0.22911551771591834,0.4765334219580224
0.35802729254572374,0.35332995947046264
0.33008299084210285,0.3940628472287521
0.4516149399217061,0.5559892925847869
0.29361621199301585,0.23780795979253197
0.16596183412710042,0.5939787831319072
0.3896053118310543,0.47791888886288214
0.388716162148091,0.27119193394848906
0.44764986860106293,0.5254008747397445
0.43253317801876395,0.3444244315174912
0.48006138669964976,0.3225531753948862
0.603007658204715,0.17377144324146715
0.2925136653350793,0.2955577284224369
0.5752043313448771,0.34036228932980656
0.6090993939404501,0.28826698317988453
0.5027729091747294,0.3391073093217207
0.39912978327782456,0.25470914684156665
0.33027246960834955,0.22486779430228465
0.22984994652556576,0.22473790369983265
0.5478300702785559,0.4019741794115964
0.19146210628598634,0.3659662274450031
0.26134717203100766,0.35386047546903915
0.46875448752414567,0.3067536643582244
0.33697649219349635,0.3055674351671803
0.3569051965115583,0.3657429029389239
0.38019187712130353,0.35048562984271225
0.4682458940607295,0.1537774046420608
0.39654681845214196,0.22241354151500398
0.4220555577710303,-0.028507616497006116
0.4744458138509197,0.23177182537608076
0.5008091466329103,0.40005252016683446
0.4919344273328168,0.2573605165504042
0.3954717232821764,0.21462463041393445
0.2780238600789382,0.04952451550049758
0.44930850280085977,0.20572099586764414
0.5525634195472808,0.3629994801833162
0.3232990281996688,0.20012007928552275
0.43735963913694803,0.2682739166523963
0.5571874321140269,0.1055859444700816
0.5509989088833116,0.12990853379844258
0.4987218642334129,0.16478630002436834
0.500347645480578,-0.09998755333726075
0.4451323006956357,-0.036589017461602785
0.52550875729777,0.22552997166031977
0.3654398449511519,0.1716539943930739
0.47883183053234135,0.18526991684711921
0.543878332235706,0.31716796514683654
0.4120773447165888,0.06430707446287798
0.34931078211103106,0.07381386213545296
0.4840045964303284,0.0657973560459432
0.3530170908351211,0.2433764496233058
0.5215084235284003,0.26776336480343266
0.46058716419780776,0.0970900397132511
0.4844180679116518,0.04122147418561678
0.6153712654293603,0.022125939570029715
0.35845599578289333,-0.015143656308857709
0.39551610359335454,-0.10542197620486536
0.6036100990257852,0.08214904610134842
0.44367579008100316,0.02385987632179975
0.5241646213690359,0.20921721160218432
0.6487088031151041,0.08557120370402616
0.4992208052134671,0.008077816080204824
0.682900656599856,-0.09496190768720222
0.5511508498089353,0.1295267063545981
0.41940999084525465,0.19348236916652706
0.6065882451826271,0.2431483122692532
0.3431283901897312,0.006576136871478913
0.48419918164789477,-0.03200980777453018
0.6276488071982314,0.03904086283159595
0.4783458408163365,-0.0696219872994153
0.5221083648234758,0.0049894293890307365
